Reference, Quantity, Value, Footprint, Datasheet, LCSC Part #, Mouser Part #
BT1 ,1,"3.7V","CVCO:2-2.54mm-Horizontal-Molex","~"
C1 C3 C5 C7 C27 C29 C31 C14 C16 C18 C20 C41 C39 C37 C44 C56 ,16,"1nF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","C1791",""
C10 ,1,"220pF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","C1727",""
C11 ,1,"100pF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","C1790",""
C12 ,1,"47pF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","C107118",""
C13 C22 ,2,"0.1uF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","C62912",""
C2 C4 C6 C8 C28 C30 C32 C15 C17 C19 C21 C42 C40 C38 ,14,"0.1nF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","C159771",""
C33 ,1,"33pF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","C157687",""
C34 ,1,"27pF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","C8031",""
C35 ,1,"22pF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","C24658",""
C43 C36 ,2,"4.7μF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","C37818",""
C51 C24 C26 C50 C48 C47 ,6,"0.1μF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","C38141",""
C52 C53 C49 C23 C25 C46 C45 ,7,"1μF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","C215803",""
C54 ,1,"50pF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
C57 C58 C55 ,3,"10μF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","C40894",""
C9 ,1,"470pF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","C1743",""
D1 ,1,"5.1V","Diode_SMD:D_MiniMELF","~","C305343",""
D10 D12 ,2,"10V","Diode_SMD:D_MiniMELF","~","C398894",""
D11 ,1,"1N4002","Diode_SMD:D_SMA_Handsoldering","~","C433393",""
D3 D2 ,2,"18V","Diode_SMD:D_MiniMELF","~","C268731",""
D6 ,1,"16V","Diode_SMD:D_MiniMELF","~","C313481",""
D7 D5 D4 ,3,"20V","Diode_SMD:D_MiniMELF","~","C398899",""
D8 ,1,"Green","CVCO:2-2.54mm-Horizontal-Molex","~","C99763",""
D9 ,1,"Orange","CVCO:2-2.54mm-Horizontal-Molex","~","C99759",""
F1 ,1,"3A Fast","Fuse:Fuse_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","C163126",""
J3 J4 J5 J6 J1 J2 J7 ,7,"SMA","CVCO:SMA-Edge"," ~","C530661",""
J8 ,1,"Pickit 2","Connector_PinSocket_2.54mm:PinSocket_1x06_P2.54mm_Vertical","~","C40877",""
J9 ,1,"DC","Connector_Wire:SolderWirePad_1x02_P3.81mm_Drill1mm","~"
L1 ,1,"10μH","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","C1046",""
Q1 ,1,"AOD403","Package_TO_SOT_SMD:TO-252-2","https://datasheet.lcsc.com/szlcsc/1811071514_Alpha-Omega-Semicon-AOD403_C28969.pdf","C28969",""
Q2 ,1,"MBT2222","Package_TO_SOT_SMD:SOT-23","https://datasheet.lcsc.com/szlcsc/1809272022_ON-Semiconductor-MMBT2222ALT1G_C82460.pdf","C82460",""
R1 R17 R35 R9 R6 R10 R21 R27 R20 R26 R19 R25 R4 R12 R11 R7 R3 R2 ,18,"1k","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","C17513",""
R13 R28 ,2,"220","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","C17557"
R14 ,1,"560","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","C28636"
R16 R30 ,2,"470","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","C17710"
R18 R39 R23 R54 R53 ,5,"2k","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","C17604",""
R24 R8 ,2,"1.4k","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","C17388",""
R29 ,1,"270","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","C17590"
R31 ,1,"3M","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","C17662",""
R34 R15 ,2,"680","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","C17798",""
R36 R33 ,2,"120","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","C111022",""
R40 ,1,"3.3k","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
R41 R51 R52 ,3,"15k","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
R42 R37 ,2,"4.7k","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","C47010",""
R44 ,1,"27k","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
R45 ,1,"6.7k","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
R48 R32 R43 ,3,"100k","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","C55868",""
R49 R46 R38 R47 ,4,"10k","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","C55866",""
R5 R22 ,2,"3.9k","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","C17614",""
R50 ,1,"10","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
SW1 ,1,"On/Off","CVCO:2-2.54mm-Horizontal-Molex",""
TH1 ,1,"10k","CVCO:2-2.54mm-Horizontal-Molex","~","C13879",""
U1 ,1,"74LS07","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS06","C513513",""
U10 ,1,"TPS61046","Package_TO_SOT_SMD:SOT-23-6_Handsoldering","https://datasheet.lcsc.com/szlcsc/2001152032_Texas-Instruments-TLV61046ADBVR_C464815.pdf","C464815",""
U11 ,1,"BQ21040","Package_TO_SOT_SMD:SOT-23-6","https://datasheet.lcsc.com/szlcsc/1810101925_Texas-Instruments-BQ21040DBVR_C202311.pdf","C202311",""
U12 ,1,"LM324","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/ds/symlink/lm2902-n.pdf","C71035",""
U13 ,1,"LM317DCYR","Package_TO_SOT_SMD:SOT-223-3_TabPin2","https://datasheet.lcsc.com/szlcsc/1811032110_Texas-Instruments-LM317DCYR_C51466.pdf","C51466",""
U14 ,1,"LM386","Package_SO:SO-8_5.3x6.2mm_P1.27mm","http://www.ti.com/lit/ds/symlink/lm386.pdf"
U4 U5 U7 U8 U2 U3 U9 ,7,"NLB-310-T1","CVCO:Micro-X-4","","","772-NLB-310"
U6 ,1,"PIC12F675-ISN","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","http://ww1.microchip.com/downloads/en/DeviceDoc/41190G.pdf","C96100",""
Y1 ,1,"CVCO55CW-0100-0200","CVCO:CVCO55","https://www.crystek.com/microwave/admin/webapps/welcome/files/vco/CVCO55CW-0100-0200.pdf","","549-CV55CW0100-0200"
Y2 ,1,"CVCO55CW-0200-0500","CVCO:CVCO55","https://www.crystek.com/microwave/admin/webapps/welcome/files/vco/CVCO55CW-0200-0500.pdf","","549-CV55CW0200-0500"
Y3 ,1,"CV55CW500-1000","CVCO:CVCO55","https://www.crystek.com/microwave/admin/webapps/welcome/files/vco/CVCO55CW-0500-1000.pdf","","549-CV55CW500-1000"
Y4 ,1,"CVCO55CW-1000-2000","CVCO:CVCO55","https://www.crystek.com/microwave/admin/webapps/welcome/files/vco/CVCO55CW-1000-2000.pdf","","549-CV55CW1000-2000"
Y5 ,1,"CV55BE1600-3200","CVCO:CVCO55","https://www.crystek.com/microwave/admin/webapps/welcome/files/vco/CVCO55CW-1600-3200.pdf","","549-CV55BE1600-3200"
Y6 ,1,"CVCO55CC-3180-3710","CVCO:CVCO55","https://www.crystek.com/microwave/admin/webapps/welcome/files/vco/CVCO55CC-3180-3710.pdf","","549-CVCO55CC31803710"
Y7 ,1,"CVCO55CW-3500-4500","CVCO:CVCO55","https://www.crystek.com/microwave/admin/webapps/welcome/files/vco/CVCO55CW-3500-4500.pdf","","549-CVC55CW3500-4500"